[0.285s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.770s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/transmission_interface' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.770s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/bicycle_steering_controller' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.770s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ackermann_steering_controller' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.770s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/steering_controllers_library' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.770s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/hardware_interface_testing' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.771s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/controller_manager' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.771s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/ros2_control_test_assets' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.771s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/range_sensor_broadcaster' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.771s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/position_controllers' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.771s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/pose_broadcaster' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.771s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/pid_controller' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.771s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/mecanum_drive_controller' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.771s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/joint_trajectory_controller' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.771s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/joint_state_broadcaster' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.772s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/imu_sensor_broadcaster' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.772s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/gripper_controllers' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.772s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/gpio_controllers' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.772s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/effort_controllers' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.772s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/forward_command_controller' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.772s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/force_torque_sensor_broadcaster' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.772s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/diff_drive_controller' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.774s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/admittance_controller' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.774s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/control_toolbox' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.774s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/realtime_tools' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.774s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/kinematics_interface_kdl' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.774s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/kinematics_interface' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.774s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/joint_limits' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.774s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/controller_interface' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.775s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/hardware_interface' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.775s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/controller_manager_msgs' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.775s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/ashmu/ros2_ws/install/control_msgs' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.778s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/ashmu/ros2_ws/RS2/install[0m
[0.783s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 387 installed packages in /opt/ros/humble[0m
[0.790s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'selfie_taker' build argument 'cmake_args' from command line to 'None'
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'selfie_taker' build argument 'cmake_target' from command line to 'None'
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'selfie_taker' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'selfie_taker' build argument 'cmake_clean_cache' from command line to 'False'
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'selfie_taker' build argument 'cmake_clean_first' from command line to 'False'
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'selfie_taker' build argument 'cmake_force_configure' from command line to 'False'
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'selfie_taker' build argument 'ament_cmake_args' from command line to 'None'
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'selfie_taker' build argument 'catkin_cmake_args' from command line to 'None'
[0.904s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'selfie_taker' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.905s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'selfie_taker' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ashmu/ros2_ws/RS2/build/selfie_taker', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ashmu/ros2_ws/RS2/install/selfie_taker', 'merge_install': False, 'path': '/home/ashmu/ros2_ws/RS2/src/selfie_taker', 'symlink_install': False, 'test_result_base': None}[0m
[0.906s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_command_subscriber' build argument 'cmake_args' from command line to 'None'
[0.906s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_command_subscriber' build argument 'cmake_target' from command line to 'None'
[0.906s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_command_subscriber' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.906s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_command_subscriber' build argument 'cmake_clean_cache' from command line to 'False'
[0.906s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_command_subscriber' build argument 'cmake_clean_first' from command line to 'False'
[0.906s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_command_subscriber' build argument 'cmake_force_configure' from command line to 'False'
[0.906s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_command_subscriber' build argument 'ament_cmake_args' from command line to 'None'
[0.906s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_command_subscriber' build argument 'catkin_cmake_args' from command line to 'None'
[0.906s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_command_subscriber' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.906s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'svg_command_subscriber' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ashmu/ros2_ws/RS2/build/svg_command_subscriber', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber', 'merge_install': False, 'path': '/home/ashmu/ros2_ws/RS2/src/svg_command_subscriber', 'symlink_install': False, 'test_result_base': None}[0m
[0.907s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_waypoint_publisher' build argument 'cmake_args' from command line to 'None'
[0.907s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_waypoint_publisher' build argument 'cmake_target' from command line to 'None'
[0.907s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_waypoint_publisher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.907s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_waypoint_publisher' build argument 'cmake_clean_cache' from command line to 'False'
[0.907s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_waypoint_publisher' build argument 'cmake_clean_first' from command line to 'False'
[0.907s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_waypoint_publisher' build argument 'cmake_force_configure' from command line to 'False'
[0.907s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_waypoint_publisher' build argument 'ament_cmake_args' from command line to 'None'
[0.907s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_waypoint_publisher' build argument 'catkin_cmake_args' from command line to 'None'
[0.908s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'svg_waypoint_publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.908s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'svg_waypoint_publisher' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ashmu/ros2_ws/RS2/build/svg_waypoint_publisher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher', 'merge_install': False, 'path': '/home/ashmu/ros2_ws/RS2/src/svg_waypoint_publisher', 'symlink_install': False, 'test_result_base': None}[0m
[0.908s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur3e_controller' build argument 'cmake_args' from command line to 'None'
[0.909s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur3e_controller' build argument 'cmake_target' from command line to 'None'
[0.909s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur3e_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.909s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur3e_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.909s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur3e_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.909s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur3e_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.909s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur3e_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.909s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur3e_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.909s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur3e_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.909s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur3e_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ashmu/ros2_ws/RS2/build/ur3e_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ashmu/ros2_ws/RS2/install/ur3e_controller', 'merge_install': False, 'path': '/home/ashmu/ros2_ws/RS2/src/ur3e_controller', 'symlink_install': False, 'test_result_base': None}[0m
[0.909s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.912s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.912s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/ashmu/ros2_ws/RS2/src/selfie_taker' with build type 'ament_python'
[0.913s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('selfie_taker', 'ament_prefix_path')
[0.920s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/hook/ament_prefix_path.ps1'
[0.923s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/hook/ament_prefix_path.dsv'
[0.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/hook/ament_prefix_path.sh'
[0.927s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.927s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.940s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/ashmu/ros2_ws/RS2/src/svg_command_subscriber' with build type 'ament_python'
[0.940s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('svg_command_subscriber', 'ament_prefix_path')
[0.941s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/hook/ament_prefix_path.ps1'
[0.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/hook/ament_prefix_path.dsv'
[0.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/hook/ament_prefix_path.sh'
[0.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.946s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.958s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/ashmu/ros2_ws/RS2/src/svg_waypoint_publisher' with build type 'ament_python'
[0.958s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('svg_waypoint_publisher', 'ament_prefix_path')
[0.959s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/hook/ament_prefix_path.ps1'
[0.961s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/hook/ament_prefix_path.dsv'
[0.962s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/hook/ament_prefix_path.sh'
[0.964s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.964s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.978s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ashmu/ros2_ws/RS2/src/ur3e_controller' with build type 'ament_cmake'
[0.979s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ashmu/ros2_ws/RS2/src/ur3e_controller'
[0.980s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.980s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.650s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/ashmu/ros2_ws/RS2/src/selfie_taker'
[1.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.651s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.305s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/ashmu/ros2_ws/RS2/src/svg_command_subscriber'
[2.306s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.306s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.005s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/ashmu/ros2_ws/RS2/src/svg_waypoint_publisher'
[3.006s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.006s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.034s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ashmu/ros2_ws/RS2/build/ur3e_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher:/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber:/home/ashmu/ros2_ws/RS2/install/selfie_taker:/home/ashmu/ros2_ws/install/svg_waypoint_publisher:/home/ashmu/ros2_ws/install/svg_command_subscriber:/home/ashmu/ros2_ws/install/selfie_taker:/home/ashmu/ros2_ws/install/rqt_joint_trajectory_controller:/home/ashmu/ros2_ws/install/rqt_controller_manager:/home/ashmu/ros2_ws/install/ros2controlcli:/home/ashmu/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/ashmu/ros2_ws/RS2/build/ur3e_controller -- -j12 -l12[0m
[3.421s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ashmu/ros2_ws/RS2/build/ur3e_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher:/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber:/home/ashmu/ros2_ws/RS2/install/selfie_taker:/home/ashmu/ros2_ws/install/svg_waypoint_publisher:/home/ashmu/ros2_ws/install/svg_command_subscriber:/home/ashmu/ros2_ws/install/selfie_taker:/home/ashmu/ros2_ws/install/rqt_joint_trajectory_controller:/home/ashmu/ros2_ws/install/rqt_controller_manager:/home/ashmu/ros2_ws/install/ros2controlcli:/home/ashmu/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/ashmu/ros2_ws/RS2/build/ur3e_controller -- -j12 -l12[0m
[3.472s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ashmu/ros2_ws/RS2/build/ur3e_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher:/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber:/home/ashmu/ros2_ws/RS2/install/selfie_taker:/home/ashmu/ros2_ws/install/svg_waypoint_publisher:/home/ashmu/ros2_ws/install/svg_command_subscriber:/home/ashmu/ros2_ws/install/selfie_taker:/home/ashmu/ros2_ws/install/rqt_joint_trajectory_controller:/home/ashmu/ros2_ws/install/rqt_controller_manager:/home/ashmu/ros2_ws/install/ros2controlcli:/home/ashmu/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/ashmu/ros2_ws/RS2/build/ur3e_controller[0m
[3.518s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur3e_controller)
[3.519s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ashmu/ros2_ws/RS2/build/ur3e_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher:/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber:/home/ashmu/ros2_ws/RS2/install/selfie_taker:/home/ashmu/ros2_ws/install/svg_waypoint_publisher:/home/ashmu/ros2_ws/install/svg_command_subscriber:/home/ashmu/ros2_ws/install/selfie_taker:/home/ashmu/ros2_ws/install/rqt_joint_trajectory_controller:/home/ashmu/ros2_ws/install/rqt_controller_manager:/home/ashmu/ros2_ws/install/ros2controlcli:/home/ashmu/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/ashmu/ros2_ws/RS2/build/ur3e_controller[0m
[3.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller' for CMake module files
[3.531s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller' for CMake config files
[3.532s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur3e_controller', 'cmake_prefix_path')
[3.533s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/hook/cmake_prefix_path.ps1'
[3.535s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/hook/cmake_prefix_path.dsv'
[3.536s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/hook/cmake_prefix_path.sh'
[3.539s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/lib'
[3.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/bin'
[3.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/lib/pkgconfig/ur3e_controller.pc'
[3.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/lib/python3.10/site-packages'
[3.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/bin'
[3.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.ps1'
[3.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.dsv'
[3.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.sh'
[3.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.bash'
[3.556s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.zsh'
[3.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/colcon-core/packages/ur3e_controller)
[3.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur3e_controller)
