[0.106s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.109s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ashmu/ros2_ws/RS2/build/ur3e_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher:/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber:/home/ashmu/ros2_ws/RS2/install/selfie_taker:/home/ashmu/ros2_ws/install/svg_waypoint_publisher:/home/ashmu/ros2_ws/install/svg_command_subscriber:/home/ashmu/ros2_ws/install/selfie_taker:/home/ashmu/ros2_ws/install/rqt_joint_trajectory_controller:/home/ashmu/ros2_ws/install/rqt_controller_manager:/home/ashmu/ros2_ws/install/ros2controlcli:/home/ashmu/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/ashmu/ros2_ws/RS2/build/ur3e_controller -- -j12 -l12[0m
[1.240s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ashmu/ros2_ws/RS2/build/ur3e_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher:/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber:/home/ashmu/ros2_ws/RS2/install/selfie_taker:/home/ashmu/ros2_ws/install/svg_waypoint_publisher:/home/ashmu/ros2_ws/install/svg_command_subscriber:/home/ashmu/ros2_ws/install/selfie_taker:/home/ashmu/ros2_ws/install/rqt_joint_trajectory_controller:/home/ashmu/ros2_ws/install/rqt_controller_manager:/home/ashmu/ros2_ws/install/ros2controlcli:/home/ashmu/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/ashmu/ros2_ws/RS2/build/ur3e_controller -- -j12 -l12[0m
[1.257s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ashmu/ros2_ws/RS2/build/ur3e_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher:/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber:/home/ashmu/ros2_ws/RS2/install/selfie_taker:/home/ashmu/ros2_ws/install/svg_waypoint_publisher:/home/ashmu/ros2_ws/install/svg_command_subscriber:/home/ashmu/ros2_ws/install/selfie_taker:/home/ashmu/ros2_ws/install/rqt_joint_trajectory_controller:/home/ashmu/ros2_ws/install/rqt_controller_manager:/home/ashmu/ros2_ws/install/ros2controlcli:/home/ashmu/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/ashmu/ros2_ws/RS2/build/ur3e_controller[0m
[1.272s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur3e_controller)
[1.273s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ashmu/ros2_ws/RS2/build/ur3e_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher:/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber:/home/ashmu/ros2_ws/RS2/install/selfie_taker:/home/ashmu/ros2_ws/install/svg_waypoint_publisher:/home/ashmu/ros2_ws/install/svg_command_subscriber:/home/ashmu/ros2_ws/install/selfie_taker:/home/ashmu/ros2_ws/install/rqt_joint_trajectory_controller:/home/ashmu/ros2_ws/install/rqt_controller_manager:/home/ashmu/ros2_ws/install/ros2controlcli:/home/ashmu/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/ashmu/ros2_ws/RS2/build/ur3e_controller[0m
[1.275s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller' for CMake module files
[1.276s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller' for CMake config files
[1.276s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur3e_controller', 'cmake_prefix_path')
[1.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/hook/cmake_prefix_path.ps1'
[1.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/hook/cmake_prefix_path.dsv'
[1.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/hook/cmake_prefix_path.sh'
[1.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/lib'
[1.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/bin'
[1.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/lib/pkgconfig/ur3e_controller.pc'
[1.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/lib/python3.10/site-packages'
[1.278s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/bin'
[1.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.ps1'
[1.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.dsv'
[1.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.sh'
[1.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.bash'
[1.281s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.zsh'
[1.281s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/colcon-core/packages/ur3e_controller)
[1.282s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur3e_controller)
[1.282s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller' for CMake module files
[1.282s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller' for CMake config files
[1.283s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur3e_controller', 'cmake_prefix_path')
[1.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/hook/cmake_prefix_path.ps1'
[1.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/hook/cmake_prefix_path.dsv'
[1.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/hook/cmake_prefix_path.sh'
[1.284s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/lib'
[1.284s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/bin'
[1.284s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/lib/pkgconfig/ur3e_controller.pc'
[1.284s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/lib/python3.10/site-packages'
[1.284s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/bin'
[1.284s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.ps1'
[1.285s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.dsv'
[1.285s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.sh'
[1.285s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.bash'
[1.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.zsh'
[1.286s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/colcon-core/packages/ur3e_controller)
[1.419s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ashmu/ros2_ws/RS2/src/svg_command_subscriber': PYTHONPATH=/home/ashmu/ros2_ws/RS2/build/svg_command_subscriber/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/svg_command_subscriber build --build-base /home/ashmu/ros2_ws/RS2/build/svg_command_subscriber/build install --record /home/ashmu/ros2_ws/RS2/build/svg_command_subscriber/install.log --single-version-externally-managed install_data[0m
[1.434s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ashmu/ros2_ws/RS2/src/selfie_taker': PYTHONPATH=/home/ashmu/ros2_ws/RS2/build/selfie_taker/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ashmu/ros2_ws/RS2/install/selfie_taker/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/selfie_taker build --build-base /home/ashmu/ros2_ws/RS2/build/selfie_taker/build install --record /home/ashmu/ros2_ws/RS2/build/selfie_taker/install.log --single-version-externally-managed install_data[0m
[1.466s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ashmu/ros2_ws/RS2/src/svg_waypoint_publisher': PYTHONPATH=/home/ashmu/ros2_ws/RS2/build/svg_waypoint_publisher/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/svg_waypoint_publisher build --build-base /home/ashmu/ros2_ws/RS2/build/svg_waypoint_publisher/build install --record /home/ashmu/ros2_ws/RS2/build/svg_waypoint_publisher/install.log --single-version-externally-managed install_data[0m
[1.658s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/selfie_taker' for CMake module files
[1.659s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ashmu/ros2_ws/RS2/src/selfie_taker' returned '0': PYTHONPATH=/home/ashmu/ros2_ws/RS2/build/selfie_taker/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ashmu/ros2_ws/RS2/install/selfie_taker/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/selfie_taker build --build-base /home/ashmu/ros2_ws/RS2/build/selfie_taker/build install --record /home/ashmu/ros2_ws/RS2/build/selfie_taker/install.log --single-version-externally-managed install_data[0m
[1.659s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/selfie_taker' for CMake config files
[1.660s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/selfie_taker/lib'
[1.660s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/selfie_taker/bin'
[1.660s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/selfie_taker/lib/pkgconfig/selfie_taker.pc'
[1.660s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/selfie_taker/lib/python3.10/site-packages'
[1.660s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('selfie_taker', 'pythonpath')
[1.660s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/hook/pythonpath.ps1'
[1.660s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/hook/pythonpath.dsv'
[1.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/hook/pythonpath.sh'
[1.662s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/selfie_taker/bin'
[1.662s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(selfie_taker)
[1.663s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/package.ps1'
[1.664s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/package.dsv'
[1.664s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/package.sh'
[1.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/package.bash'
[1.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/package.zsh'
[1.666s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/colcon-core/packages/selfie_taker)
[1.668s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber' for CMake module files
[1.668s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ashmu/ros2_ws/RS2/src/svg_command_subscriber' returned '0': PYTHONPATH=/home/ashmu/ros2_ws/RS2/build/svg_command_subscriber/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/svg_command_subscriber build --build-base /home/ashmu/ros2_ws/RS2/build/svg_command_subscriber/build install --record /home/ashmu/ros2_ws/RS2/build/svg_command_subscriber/install.log --single-version-externally-managed install_data[0m
[1.668s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber' for CMake config files
[1.669s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/lib'
[1.669s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/bin'
[1.669s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/lib/pkgconfig/svg_command_subscriber.pc'
[1.669s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/lib/python3.10/site-packages'
[1.669s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('svg_command_subscriber', 'pythonpath')
[1.669s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/hook/pythonpath.ps1'
[1.669s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/hook/pythonpath.dsv'
[1.670s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/hook/pythonpath.sh'
[1.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/bin'
[1.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(svg_command_subscriber)
[1.670s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/package.ps1'
[1.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/package.dsv'
[1.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/package.sh'
[1.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/package.bash'
[1.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/package.zsh'
[1.672s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/colcon-core/packages/svg_command_subscriber)
[1.701s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher' for CMake module files
[1.702s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ashmu/ros2_ws/RS2/src/svg_waypoint_publisher' returned '0': PYTHONPATH=/home/ashmu/ros2_ws/RS2/build/svg_waypoint_publisher/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/svg_waypoint_publisher build --build-base /home/ashmu/ros2_ws/RS2/build/svg_waypoint_publisher/build install --record /home/ashmu/ros2_ws/RS2/build/svg_waypoint_publisher/install.log --single-version-externally-managed install_data[0m
[1.702s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher' for CMake config files
[1.702s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/lib'
[1.702s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/bin'
[1.703s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/lib/pkgconfig/svg_waypoint_publisher.pc'
[1.703s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/lib/python3.10/site-packages'
[1.703s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('svg_waypoint_publisher', 'pythonpath')
[1.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/hook/pythonpath.ps1'
[1.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/hook/pythonpath.dsv'
[1.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/hook/pythonpath.sh'
[1.704s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/bin'
[1.704s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(svg_waypoint_publisher)
[1.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/package.ps1'
[1.705s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/package.dsv'
[1.705s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/package.sh'
[1.705s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/package.bash'
[1.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/package.zsh'
[1.706s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/colcon-core/packages/svg_waypoint_publisher)
[1.706s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.706s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.707s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.707s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.713s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.713s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.713s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.722s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.722s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ashmu/ros2_ws/RS2/install/local_setup.ps1'
[1.723s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ashmu/ros2_ws/RS2/install/_local_setup_util_ps1.py'
[1.724s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ashmu/ros2_ws/RS2/install/setup.ps1'
[1.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ashmu/ros2_ws/RS2/install/local_setup.sh'
[1.728s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ashmu/ros2_ws/RS2/install/_local_setup_util_sh.py'
[1.728s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ashmu/ros2_ws/RS2/install/setup.sh'
[1.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ashmu/ros2_ws/RS2/install/local_setup.bash'
[1.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ashmu/ros2_ws/RS2/install/setup.bash'
[1.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ashmu/ros2_ws/RS2/install/local_setup.zsh'
[1.734s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ashmu/ros2_ws/RS2/install/setup.zsh'
